2017-09-19T15:03:31.55-0400 [App/0]      OUT 2017-09-19 19:03:31.552  INFO 29 --- [trap-executor-0] c.n.d.s.r.aws.ConfigClusterResolver      : Resolving eureka endpoints via configuration
2017-09-19T15:04:41.79-0400 [App/0]      OUT 2017-09-19 19:04:41.797  WARN 29 --- [io-62522-exec-9] o.s.c.n.z.filters.post.SendErrorFilter   : Error during filtering
2017-09-19T15:04:41.79-0400 [App/0]      OUT com.netflix.zuul.exception.ZuulException: Forwarding error
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.filters.route.RibbonRoutingFilter.forward(RibbonRoutingFilter.java:163) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.ZuulFilter.runFilter(ZuulFilter.java:112) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at com.netflix.zuul.http.ZuulServlet.service(ZuulServlet.java:81) ~[zuul-core-1.3.0.jar!/:1.3.0]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.boot.web.filter.ApplicationContextHeaderFilter.doFilterInternal(ApplicationContextHeaderFilter.java:55) [spring-boot-1.5.6.RELEASE.jar!/:1.5.6.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.10.RELEASE.jar!/:4.3.10.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:677) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.16.jar!/:8.5.16]
2017-09-19T15:04:41.79-0400 [App/0]      OUT Caused by: com.netflix.client.ClientException: null
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at org.springframework.cloud.netflix.zuul.filters.route.support.AbstractRibbonCommand.run(AbstractRibbonCommand.java:43) ~[spring-cloud-netflix-core-1.3.4.RELEASE.jar!/:1.3.4.RELEASE]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDefer.call(OnSubscribeDefer.java:46) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:41) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.Observable.unsafeSubscribe(Observable.java:10211) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeDoOnEach.call(OnSubscribeDoOnEach.java:30) ~[rxjava-1.1.10.jar!/:1.1.10]
2017-09-19T15:04:41.79-0400 [App/0]      OUT    at rx.internal.operators.OnSubscribeLift.call(OnSubscribeLift.java:48) ~[rxjava-1.1.10.jar!/:1.1.10]
